Reference, Quantity, Value, Footprint, Datasheet, MFR, MPN
SW1 SW2 SW3 SW4 SW5 SW6 SW7 SW8 SW9 ,9,"Rotary_Encoder_Switch","Encoder_BG:RotaryEncoder_Bourns_PEC12R-4x20k-Sxxxx-Switch_Vertical_H20mm","https://www.bourns.com/docs/Product-Datasheets/PEC12R.pdf","Bourns Inc.","PEC12R-4025F-S0024"
SW10 ,1,"SW_Push_LED_Red","Button_Switch_BG:E-Switch_SPST_Red_LED_RoundCap_TL3240F160R","https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/product_line/data_sheet/155/TL3240.pdf","E-Switch","TL3240F160R;TL3240R1CAPBLK"
SW11 ,1,"SW_Push_LED_Blue","Button_Switch_BG:E-Switch_SPST_LED_RoundCap_TL3240F160x","https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/product_line/data_sheet/155/TL3240.pdf","E-Switch","TL3240F160B;TL3240R1CAPBLU"
SW12 ,1,"SW_Push_LED_Red","Button_Switch_BG:E-Switch_SPST_Red_LED_SquareCap_TL3240F160R","https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/product_line/data_sheet/155/TL3240.pdf","E-Switch","TL3240F160R;TL3240S1CAPIVR"
SW13 ,1,"SW_Push_LED_Yellow","Button_Switch_BG:E-Switch_SPST_LED_SquareCap_TL3240F160x","https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/product_line/data_sheet/155/TL3240.pdf","E-Switch","TL3240F160Y;TL3240S1CAPIVR"
SW14 ,1,"SW_Push_LED_Green","Button_Switch_BG:E-Switch_SPST_LED_SquareCap_TL3240F160x","https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/product_line/data_sheet/155/TL3240.pdf","E-Switch","TL3240F160G;TL3240S1CAPIVR"
SW15 ,1,"SW_Push_LED_Blue","Button_Switch_BG:E-Switch_SPST_LED_SquareCap_TL3240F160x","https://sten-eswitch-13110800-production.s3.amazonaws.com/system/asset/product_line/data_sheet/155/TL3240.pdf","E-Switch","TL3240F160B;TL3240S1CAPIVR"
U1 U2 U3 ,3,"MCP23S17_SO","SOIC_BG:SOIC-28W_7.5x17.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20001952C.pdf","Microchip","MCP23S17T-E/SO"
U18 U19 U20 U21 U22 U23 ,6,"74LVC14","SOIC_BG:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LV14","Texas Instruments","SN74LVC14ADR"
U4 U6 ,2,"TCA9548APWR","TSSOP_BG:TSSOP-24_4.4x7.8mm_P0.65mm","http://www.ti.com/lit/ds/symlink/tca9548a.pdf","Texas Instruments","TCA9548APWR"
U5 ,1,"74HCT245","TSSOP_BG:TSSOP-20_4.4x6.5mm_P0.65mm","http://www.ti.com/lit/gpn/sn74HC245","Texas Instruments","SN74HCT245DWR"
U7 ,1,"Teensy3.2","Teensy_BG:Teensy30_31_32_LC","https://www.pjrc.com/store/teensy32.html","PJRC","TEENSY32"
U8 U25 U24 U26 ,4,"CAT24M01W","SOIC_BG:SOIC-8_3.9x4.9mm_P1.27mm","https://www.onsemi.com/pub/Collateral/CAT24M01-D.PDF","ON Semiconductor","CAT24M01WI-GT3"
U9 U10 U11 U12 U13 U14 U15 U16 U17 ,9,"Display_OLED_128x32_I2C","Display_BG:Display_OLED_128x32_I2C","https://learn.adafruit.com/monochrome-oled-breakouts/downloads","Unbranded","128x32_I2C_OLED_SSD1306"
